date;ulsp_price_litre;ulsp_diff_prev_week_litre;ulsd_price_litre;ulsd_diff_prev_week_litre
2/9/2013;137,14;0,3;142,09;0,3
9/9/2013;137,6;0,5;142,67;0,6
16/9/2013;137,47;-0,1;142,52;-0,2
23/9/2013;136,95;-0,5;142,09;-0,4
30/9/2013;133,4;-3,6;140,19;-1,9
7/10/2013;131,62;-1,8;138,83;-1,4
14/10/2013;131,67;0,1;139,15;0,3
21/10/2013;131,53;-0,1;138,99;-0,2
28/10/2013;131,42;-0,1;138,88;-0,1
4/11/2013;129,92;-1,5;137,51;-1,4
11/11/2013;129,71;-0,2;137,32;-0,2
18/11/2013;129,89;0,2;137,47;0,1
25/11/2013;130,03;0,1;137,72;0,2
2/12/2013;130,25;0,2;137,9;0,2
9/12/2013;130,76;0,5;138,55;0,7
16/12/2013;130,96;0,2;138,84;0,3
23/12/2013;130,05;-0,9;138,17;-0,7
30/12/2013;130,03;0;137,98;-0,2
6/1/2014;130,26;0,2;138,11;0,1
13/1/2014;130,36;0,1;138,34;0,2
20/1/2014;129,37;-1;137,23;-1,1
27/1/2014;129,02;-0,3;136,94;-0,3
3/2/2014;128,85;-0,2;136,84;-0,1
10/2/2014;128,81;0;136,84;0
17/2/2014;129,16;0,3;136,81;0
24/2/2014;129,2;0;136,95;0,1
3/3/2014;129,36;0,2;137,15;0,2
10/3/2014;129,39;0;137,08;-0,1
17/3/2014;128,76;-0,6;136,27;-0,8
24/3/2014;128,57;-0,2;136;-0,3
31/3/2014;128,76;0,2;135,89;-0,1
7/4/2014;128,71;0;136,01;0,1
14/4/2014;128,89;0,2;136,05;0
21/4/2014;129,11;0,2;136,12;0,1
28/4/2014;129,09;0;135,93;-0,2
5/5/2014;129,27;0,2;136,16;0,2
12/5/2014;129,5;0,2;136,37;0,2
19/5/2014;129,42;-0,1;136,17;-0,2
26/5/2014;129,51;0,1;136,36;0,2
2/6/2014;129,63;0,1;136,38;0
9/6/2014;129,69;0,1;136,04;-0,3
16/6/2014;129,88;0,2;135,54;-0,5
23/6/2014;130,14;0,3;135,5;0
30/6/2014;130,69;0,5;136,04;0,5
7/7/2014;131,1;0,4;136,22;0,2
14/7/2014;131,11;0;136,17;0
21/7/2014;131,04;-0,1;135,69;-0,5
28/7/2014;130,83;-0,2;135,5;-0,2
4/8/2014;129,63;-1,2;134,31;-1,2
11/8/2014;129,41;-0,2;133,85;-0,5
18/8/2014;129,29;-0,1;133,74;-0,1
25/8/2014;128,34;-0,9;133,16;-0,6
1/9/2014;128,01;-0,3;132,77;-0,4
8/9/2014;128,34;0,3;133,09;0,3
15/9/2014;128,43;0,1;133,13;0
22/9/2014;128,62;0,2;133,32;0,2
29/9/2014;128,59;0;133,23;-0,1
6/10/2014;126,78;-1,8;131,43;-1,8
13/10/2014;126,5;-0,3;131,08;-0,3
20/10/2014;125,4;-1,1;130;-1,1
27/10/2014;125,11;-0,3;129,72;-0,3
3/11/2014;123,94;-1,2;128,56;-1,2
10/11/2014;122,94;-1;127,59;-1
17/11/2014;122,5;-0,4;127,31;-0,3
24/11/2014;122,29;-0,2;127,17;-0,1
1/12/2014;121,18;-1,1;126,11;-1,1
8/12/2014;119,83;-1,3;124,79;-1,3
15/12/2014;116,3;-3,5;122,43;-2,4
22/12/2014;113,66;-2,6;120,81;-1,6
29/12/2014;113,16;-0,5;120,36;-0,5
5/1/2015;111,06;-2,1;117,93;-2,4
12/1/2015;108,87;-2,2;116,22;-1,7
19/1/2015;106,83;-2;114,33;-1,9
26/1/2015;106,32;-0,5;113,76;-0,6
2/2/2015;106,04;-0,3;113,61;-0,1
9/2/2015;106,35;0,3;113,91;0,3
16/2/2015;107,26;0,9;114,73;0,8
23/2/2015;108,34;1,1;115,74;1
2/3/2015;109,2;0,9;116,64;0,9
9/3/2015;110,07;0,9;117,51;0,9
16/3/2015;111,04;1;118,26;0,8
23/3/2015;111,65;0,6;118,71;0,4
30/3/2015;112,06;0,4;118,97;0,3
6/4/2015;112,37;0,3;119,09;0,1
13/4/2015;112,52;0,1;119,15;0,1
20/4/2015;112,87;0,3;119,14;0
27/4/2015;113,55;0,7;119,58;0,4
4/5/2015;114,27;0,7;120;0,4
11/5/2015;115,1;0,8;120,59;0,6
18/5/2015;115,74;0,6;121,04;0,4
25/5/2015;116,02;0,3;121,32;0,3
1/6/2015;116,13;0,1;121,3;0
8/6/2015;116,26;0,1;121,34;0
15/6/2015;116,39;0,1;121,3;0
22/6/2015;116,6;0,2;121,21;-0,1
29/6/2015;116,55;0;120,99;-0,2
6/7/2015;116,34;-0,2;120,76;-0,2
13/7/2015;116,41;0,1;118,83;-1,9
20/7/2015;116,79;0,4;118,43;-0,4
27/7/2015;116,44;-0,3;116,95;-1,5
3/8/2015;116,12;-0,3;115,17;-1,8
10/8/2015;115,48;-0,6;114,2;-1
17/8/2015;114,58;-0,9;112,05;-2,2
24/8/2015;113,23;-1,3;111,05;-1
31/8/2015;111,21;-2;109,92;-1,1
7/9/2015;110,9;-0,3;109,78;-0,1
14/9/2015;110,6;-0,3;109,95;0,2
21/9/2015;110,61;0;110,52;0,6
28/9/2015;109,47;-1,1;110,45;-0,1
5/10/2015;108,94;-0,5;110,57;0,1
12/10/2015;108,97;0;110,78;0,2
19/10/2015;109,01;0;111,17;0,4
26/10/2015;108,04;-1;110,61;-0,6
2/11/2015;107,21;-0,8;110,14;-0,5
9/11/2015;107,14;-0,1;110,08;-0,1
16/11/2015;107,36;0,2;110,32;0,2
23/11/2015;107,29;-0,1;110,27;0
30/11/2015;106,97;-0,3;110,01;-0,3
7/12/2015;106,75;-0,2;109,92;-0,1
14/12/2015;104;-2,8;108,07;-1,9
21/12/2015;102,33;-1,7;107,04;-1
28/12/2015;102,11;-0,2;106,43;-0,6
4/1/2016;102;-0,1;106,32;-0,1
11/1/2016;101,89;-0,1;103,41;-2,9
18/1/2016;101,8;-0,1;102,81;-0,6
25/1/2016;101,42;-0,4;101,54;-1,3
1/2/2016;101,36;-0,1;100,84;-0,7
8/2/2016;101,51;0,1;101,14;0,3
15/2/2016;101,45;-0,1;101,21;0,1
22/2/2016;101,39;-0,1;101,13;-0,1
29/2/2016;101,42;0;101,38;0,3
7/3/2016;101,46;0;101,67;0,3
14/3/2016;101,71;0,2;102,52;0,8
21/3/2016;102,58;0,9;103,64;1,1
28/3/2016;103,4;0,8;104,4;0,8
4/4/2016;104,51;1,1;105,32;0,9
11/4/2016;105,39;0,9;105,98;0,7
18/4/2016;106,41;1;106,97;1
25/4/2016;107,14;0,7;107,67;0,7
2/5/2016;107,82;0,7;108,58;0,9
9/5/2016;108,19;0,4;109;0,4
16/5/2016;108,53;0,3;109,3;0,3
23/5/2016;109,12;0,6;109,9;0,6
30/5/2016;109,79;0,7;110,7;0,8
6/6/2016;110,4;0,6;111,43;0,7
13/6/2016;111,03;0,6;111,99;0,6
20/6/2016;111,22;0,2;112,31;0,3
27/6/2016;111,44;0,2;112,56;0,2
4/7/2016;111,65;0,2;112,86;0,3
11/7/2016;111,89;0,2;113,09;0,2
18/7/2016;111,92;0;113;-0,1
25/7/2016;111,69;-0,2;112,89;-0,1
1/8/2016;111,05;-0,6;112,43;-0,5
8/8/2016;109,75;-1,3;111,4;-1
15/8/2016;109,28;-0,5;111,02;-0,4
22/8/2016;109,63;0,4;111,71;0,7
29/8/2016;110,43;0,8;112,55;0,8
5/9/2016;110,97;0,5;113,1;0,6
12/9/2016;111,31;0,3;113,42;0,3
19/9/2016;111,29;0;113,23;-0,2
26/9/2016;111,36;0,1;113,38;0,1
3/10/2016;111,65;0,3;113,71;0,3
10/10/2016;112,35;0,7;114,4;0,7
17/10/2016;113,72;1,4;116;1,6
24/10/2016;115,2;1,5;117,7;1,7
31/10/2016;116,02;0,8;118,42;0,7
7/11/2016;116,56;0,5;119,03;0,6
14/11/2016;116,5;-0,1;118,92;-0,1
21/11/2016;114,71;-1,8;117,42;-1,5
28/11/2016;113,72;-1;116,57;-0,9
5/12/2016;113,66;-0,1;116,75;0,2
12/12/2016;114,23;0,6;117,51;0,8
19/12/2016;115;0,8;118,61;1,1
26/12/2016;115,45;0,5;119,03;0,4
2/1/2017;117;1,5;120,03;1
9/1/2017;117,98;1;121,3;1,3
16/1/2017;118,63;0,7;122,1;0,8
23/1/2017;119,43;0,8;122,75;0,6
30/1/2017;120,01;0,6;123,19;0,4
6/2/2017;120,18;0,2;123,25;0,1
13/2/2017;120,15;0;123,17;-0,1
20/2/2017;120,2;0;123,15;0
27/2/2017;120,12;-0,1;123,06;-0,1
6/3/2017;120,02;-0,1;122,9;-0,2
13/3/2017;119,8;-0,2;122,77;-0,1
20/3/2017;118,95;-0,9;121,84;-0,9
27/3/2017;118,03;-0,9;121,08;-0,8
3/4/2017;116,93;-1,1;119,92;-1,2
10/4/2017;117,02;0,1;119,98;0,1
17/4/2017;117,54;0,5;120,36;0,4
24/4/2017;118,15;0,6;120,77;0,4
1/5/2017;118,08;-0,1;120,78;0
8/5/2017;117,06;-1;119,34;-1,4
15/5/2017;115,6;-1,5;117,65;-1,7
22/5/2017;115,67;0,1;117,76;0,1
29/5/2017;115,79;0,1;117,88;0,1
5/6/2017;115,82;0;117,95;0,1
12/6/2017;115,69;-0,1;117,76;-0,2
19/6/2017;115,12;-0,6;117,18;-0,6
26/6/2017;114,43;-0,7;116,26;-0,9
3/7/2017;113,74;-0,7;115,63;-0,6
10/7/2017;113,58;-0,2;115,29;-0,3
17/7/2017;113,89;0,3;115,58;0,3
24/7/2017;113,99;0,1;115,73;0,1
31/7/2017;114,16;0,2;115,99;0,3
7/8/2017;114,78;0,6;116,64;0,7
14/8/2017;115,53;0,7;117,43;0,8
21/8/2017;116,04;0,5;118,05;0,6
28/8/2017;116,4;0,4;118,24;0,2
4/9/2017;116,95;0,5;118,77;0,5
11/9/2017;118,14;1,2;119,94;1,2
18/9/2017;118,85;0,7;120,59;0,7
25/9/2017;118,87;0;120,92;0,3
2/10/2017;118,13;-0,7;120,37;-0,5
9/10/2017;117,16;-1;120,51;0,1
16/10/2017;117,01;-0,2;120,42;-0,1
23/10/2017;117,04;0;120,65;0,2
30/10/2017;117,06;0;120,63;0
6/11/2017;117,57;0,5;121,27;0,6
13/11/2017;118,91;1,3;122,69;1,4
20/11/2017;119,67;0,8;123,32;0,6
27/11/2017;120,13;0,5;123,79;0,5
4/12/2017;119,75;-0,4;123,21;-0,6
11/12/2017;119,91;0,2;123,69;0,5
18/12/2017;119,98;0,1;123,81;0,1
25/12/2017;120;0;123,43;-0,4
1/1/2018;120,19;0,2;123,51;0,1
8/1/2018;120,52;0,3;123,97;0,5
15/1/2018;120,96;0,4;124,58;0,6
22/1/2018;121,5;0,5;125,07;0,5
29/1/2018;121,69;0,2;125,32;0,3
5/2/2018;121,73;0;125,36;0
12/2/2018;121,58;-0,1;125,02;-0,3
19/2/2018;120,52;-1,1;124,18;-0,8
26/2/2018;119,55;-1;123,09;-1,1
5/3/2018;119,29;-0,3;122,92;-0,2
12/3/2018;119,11;-0,2;122,96;0
19/3/2018;119,17;0,1;122,84;-0,1
26/3/2018;119,23;0,1;122,9;0,1
2/4/2018;119,43;0,2;123,05;0,2
9/4/2018;119,96;0,5;123,58;0,5
16/4/2018;120,56;0,6;124,29;0,7
23/4/2018;121,44;0,9;125,39;1,1
30/4/2018;122,22;0,8;126,01;0,6
7/5/2018;123,27;1;126,99;1
14/5/2018;124,32;1,1;128,28;1,3
21/5/2018;125,93;1,6;130,04;1,8
28/5/2018;127,58;1,6;131,66;1,6
4/6/2018;128,43;0,9;132,34;0,7
11/6/2018;128,61;0,2;132,62;0,3
18/6/2018;127,92;-0,7;131,98;-0,6
25/6/2018;127,18;-0,7;131,27;-0,7
2/7/2018;126,54;-0,6;130,83;-0,4
9/7/2018;126,97;0,4;131,53;0,7
16/7/2018;127,47;0,5;131,85;0,3
23/7/2018;127,5;0;131,9;0,1
30/7/2018;127,54;0;131,94;0
6/8/2018;128,02;0,5;132,39;0,4
13/8/2018;128,39;0,4;132,56;0,2
20/8/2018;128,79;0,4;132,97;0,4
27/8/2018;129,18;0,4;133,2;0,2
3/9/2018;129,76;0,6;133,67;0,5
10/9/2018;130,24;0,5;134,31;0,6
17/9/2018;130,59;0,3;134,57;0,3
24/9/2018;130,59;0;134,77;0,2
1/10/2018;129,98;-0,6;134,86;0,1
8/10/2018;130,15;0,2;135,53;0,7
15/10/2018;130,81;0,7;136,63;1,1
22/10/2018;130,98;0,2;136,93;0,3
29/10/2018;130,64;-0,3;136,99;0,1
5/11/2018;130,11;-0,5;137,03;0
12/11/2018;128,94;-1,2;137,08;0,1
19/11/2018;127,4;-1,5;136,38;-0,7
26/11/2018;125,77;-1,6;135,43;-1
3/12/2018;124,3;-1,5;134,38;-1
10/12/2018;122,37;-1,9;132,5;-1,9
17/12/2018;121,02;-1,3;131,26;-1,2
24/12/2018;120,61;-0,4;130,91;-0,4
31/12/2018;120,18;-0,4;130,26;-0,6
7/1/2019;120,27;0,1;130,33;0,1
14/1/2019;119,53;-0,7;129,47;-0,9
21/1/2019;119,12;-0,4;128,92;-0,5
28/1/2019;119,29;0,2;129,1;0,2
4/2/2019;119,13;-0,2;129,13;0
11/2/2019;118,97;-0,2;129,17;0
18/2/2019;119,05;0,1;129,23;0,1
25/2/2019;119,22;0,2;129,66;0,4
4/3/2019;119,72;0,5;130,25;0,6
11/3/2019;120,1;0,4;130,59;0,3
18/3/2019;120,48;0,4;130,85;0,3
25/3/2019;120,83;0,4;131,15;0,3
1/4/2019;121,7;0,9;131,48;0,3
8/4/2019;122,66;1;132,08;0,6
15/4/2019;124,06;1,4;132,96;0,9
22/4/2019;125,43;1,4;133,99;1
29/4/2019;126,36;0,9;134,6;0,6
6/5/2019;127,5;1,1;135,41;0,8
13/5/2019;127,97;0,5;135,36;0
20/5/2019;128,51;0,5;135,82;0,5
27/5/2019;129,14;0,6;136,45;0,6
3/6/2019;129,41;0,3;136,39;-0,1
10/6/2019;128,89;-0,5;135,4;-1
17/6/2019;127,66;-1,2;133,76;-1,6
24/6/2019;126,66;-1;131,81;-1,9
1/7/2019;126,49;-0,2;131,55;-0,3
8/7/2019;126,86;0,4;131,68;0,1
15/7/2019;127,13;0,3;131,86;0,2
22/7/2019;127,81;0,7;132,21;0,4
29/7/2019;128,03;0,2;132,6;0,4
5/8/2019;128,37;0,3;132,61;0
12/8/2019;128,36;0;132,59;0
19/8/2019;128,17;-0,2;132,6;0
26/8/2019;128,22;0,1;132,51;-0,1
2/9/2019;127,86;-0,4;132,29;-0,2
9/9/2019;127,79;-0,1;131,89;-0,4
16/9/2019;126,92;-0,9;131,35;-0,5
23/9/2019;126,78;-0,1;131,52;0,2
30/9/2019;126,92;0,1;131,83;0,3
7/10/2019;126,87;-0,1;131,82;0
14/10/2019;126,91;0;131,89;0,1
21/10/2019;126,4;-0,5;131,28;-0,6
28/10/2019;125,77;-0,6;130,6;-0,7
4/11/2019;125,56;-0,2;130,38;-0,2
11/11/2019;125,59;0;130,42;0
18/11/2019;125,58;0;130,35;-0,1
25/11/2019;125,32;-0,3;130,08;-0,3
2/12/2019;124,81;-0,5;129,79;-0,3
9/12/2019;124,75;-0,1;129,79;0
16/12/2019;124,33;-0,4;129,56;-0,2
23/12/2019;124,16;-0,2;129,81;0,2
30/12/2019;124,96;0,8;130,54;0,7
6/1/2020;126,09;1,1;131,56;1
13/1/2020;127,17;1,1;132,69;1,1
20/1/2020;127,18;0;132,74;0,1
27/1/2020;127,33;0,2;132,88;0,1
3/2/2020;125,85;-1,5;131,48;-1,4
10/2/2020;124,73;-1,1;129,7;-1,8
17/2/2020;123,8;-0,9;128,2;-1,5
24/2/2020;123,45;-0,3;127,67;-0,5
2/3/2020;122,43;-1;126,62;-1,1
9/3/2020;122,24;-0,2;126,25;-0,4
16/3/2020;120,33;-1,9;124,36;-1,9
23/3/2020;119,64;-0,7;123,41;-1
30/3/2020;112,45;-7,2;118,6;-4,8
6/4/2020;110,23;-2,2;116,83;-1,8
13/4/2020;109,27;-1;116,15;-0,7
20/4/2020;108,63;-0,6;115,73;-0,4
27/4/2020;107,88;-0,8;115,22;-0,5
4/5/2020;107,56;-0,3;114,94;-0,3
11/5/2020;107,45;-0,1;114,83;-0,1
18/5/2020;105,09;-2,4;112,22;-2,6
25/5/2020;104,87;-0,2;111,7;-0,5
1/6/2020;105,17;0,3;111,76;0,1
8/6/2020;105,74;0,6;111,98;0,2
15/6/2020;106,37;0,6;112,53;0,6
22/6/2020;107,13;0,8;112,98;0,4
29/6/2020;108,31;1,2;114,1;1,1
6/7/2020;109,43;1,1;115,05;0,9
13/7/2020;111,24;1,8;116,75;1,7
20/7/2020;112,23;1;117,35;0,6
27/7/2020;112,66;0,4;117,76;0,4
3/8/2020;112,91;0,3;117,97;0,2
10/8/2020;113,02;0,1;118,01;0
17/8/2020;113,04;0;118;0
24/8/2020;113,22;0,2;118,14;0,1
31/8/2020;113,29;0,1;118,18;0
7/9/2020;113,37;0,1;118,22;0
14/9/2020;113,32;0;118,18;0
21/9/2020;113,31;0;118,16;0
28/9/2020;113,3;0;118,14;0
5/10/2020;113,26;0;118,11;0
12/10/2020;113,19;-0,1;118,05;-0,1
19/10/2020;113,18;0;118,08;0
26/10/2020;113,14;0;118,08;0
2/11/2020;113,11;0;118,06;0
9/11/2020;112,5;-0,6;117,28;-0,8
16/11/2020;112,35;-0,2;117,07;-0,2
23/11/2020;112,42;0,1;117,13;0,1
30/11/2020;112,61;0,2;117,41;0,3
7/12/2020;113,17;0,6;117,99;0,6
14/12/2020;113,82;0,7;118,57;0,6
21/12/2020;114,43;0,6;119,17;0,6
28/12/2020;114,91;0,5;119,65;0,5
4/1/2021;115,39;0,5;119,97;0,3
11/1/2021;116,14;0,8;120,61;0,6
18/1/2021;116,93;0,8;121,52;0,9
25/1/2021;118,1;1,2;122,7;1,2
1/2/2021;119,14;1;123,7;1
8/2/2021;119,67;0,5;124,09;0,4
15/2/2021;120,53;0,9;125,01;0,9
22/2/2021;121,27;0,7;125,71;0,7
1/3/2021;122,17;0,9;126,62;0,9
8/3/2021;122,94;0,8;127,4;0,8
15/3/2021;123,9;1;128,24;0,8
22/3/2021;124,57;0,7;129,02;0,8
29/3/2021;125,13;0,6;129,32;0,3
5/4/2021;125,24;0,1;129,35;0
12/4/2021;125,4;0,2;129,39;0
19/4/2021;125,48;0,1;129,49;0,1
26/4/2021;125,8;0,3;129,77;0,3
3/5/2021;126,09;0,3;130;0,2
10/5/2021;126,53;0,4;130,43;0,4
17/5/2021;127,19;0,7;131,03;0,6
24/5/2021;127,89;0,7;131,52;0,5
31/5/2021;128,15;0,3;131,82;0,3
7/6/2021;128,69;0,5;132,38;0,6
14/6/2021;129,47;0,8;133,17;0,8
21/6/2021;130,1;0,6;133,69;0,5
28/6/2021;130,73;0,6;134,27;0,6
5/7/2021;131,7;1;134,13;-0,1
12/7/2021;132,47;0,8;135,29;1,2
19/7/2021;133,2;0,7;135,95;0,7
26/7/2021;133,48;0,3;136,2;0,3
2/8/2021;134,21;0,7;136,89;0,7
9/8/2021;134,7;0,5;137,31;0,4
16/8/2021;134,7;0;136,77;-0,5
23/8/2021;134,68;0;137,15;0,4
30/8/2021;134,66;0;137,11;0
6/9/2021;134,76;0,1;137,19;0,1
13/9/2021;134,75;0;137,19;0
20/9/2021;134,86;0,1;137,35;0,2
27/9/2021;135,19;0,3;137,95;0,6
4/10/2021;136,1;0,9;139,2;1,2
11/10/2021;137,17;1,1;140,66;1,5
18/10/2021;139,46;2,3;143,19;2,5
25/10/2021;141,81;2,3;145,9;2,7
1/11/2021;143,7;1,9;147,48;1,6
8/11/2021;144,9;1,2;148,84;1,4
15/11/2021;145,87;1;149,76;0,9
22/11/2021;146,89;1;150,73;1
29/11/2021;147,53;0,6;151,31;0,6
6/12/2021;146,89;-0,6;150,61;-0,7
13/12/2021;146,22;-0,7;149,88;-0,7
20/12/2021;145,16;-1,1;148,89;-1
27/12/2021;144,92;-0,2;148,82;-0,1
3/1/2022;145,04;0,1;148,85;0
10/1/2022;144,82;-0,2;148,65;-0,2
17/1/2022;144,8;0;148,7;0
24/1/2022;144,87;0,1;148,81;0,1
31/1/2022;145,74;0,9;149,68;0,9
7/2/2022;146,33;0,6;150,3;0,6
14/2/2022;146,95;0,6;151,1;0,8
21/2/2022;147,77;0,8;151,95;0,8
28/2/2022;149,22;1,4;153,36;1,4
7/3/2022;152,95;3,7;158,56;5,2
14/3/2022;159,96;7;169,48;10,9
21/3/2022;165,37;5,4;177,47;8
28/3/2022;162,65;-2,7;176,44;-1
4/4/2022;161,91;-0,7;176;-0,4
11/4/2022;161,78;-0,1;176,22;0,2
18/4/2022;161,67;-0,1;175,93;-0,3
25/4/2022;161,84;0,2;176,33;0,4
2/5/2022;162,48;0,6;177,06;0,7
9/5/2022;163,68;1,2;178,39;1,3
16/5/2022;165,09;1,4;179,67;1,3
23/5/2022;167,59;2,5;181,16;1,5
30/5/2022;170,36;2,8;182,25;1,1
6/6/2022;174,99;4,6;184,94;2,7
13/6/2022;182,53;7,5;190,43;5,5
20/6/2022;186,85;4,3;194,87;4,4
27/6/2022;190,93;4,1;198,93;4,1
4/7/2022;191,55;0,6;199,22;0,3
11/7/2022;190,63;-0,9;198,74;-0,5
18/7/2022;188,92;-1,7;197,53;-1,2
25/7/2022;186,6;-2,3;195,88;-1,7
1/8/2022;182,77;-3,8;193,04;-2,8
8/8/2022;177,64;-5,1;188,49;-4,5
15/8/2022;174,19;-3,5;185,16;-3,3
22/8/2022;171,14;-3;182,92;-2,2
29/8/2022;170,12;-1;183,2;0,3
5/9/2022;168,93;-1,2;182,82;-0,4
12/9/2022;167,61;-1,3;182,22;-0,6
19/9/2022;165,47;-2,1;181,13;-1,1
26/9/2022;164;-1,5;180,46;-0,7
3/10/2022;162,67;-1,3;180,04;-0,4
10/10/2022;162,09;-0,6;180,76;0,7
17/10/2022;162,81;0,7;181,86;1,1
24/10/2022;164,62;1,8;187,3;5,4
31/10/2022;165,87;1,3;189,77;2,5
7/11/2022;165,62;-0,3;189,79;0
14/11/2022;164,4;-1,2;188,85;-0,9
21/11/2022;163,28;-1,1;187,57;-1,3
28/11/2022;161,13;-2,1;185,57;-2
5/12/2022;159,2;-1,9;183,56;-2
12/12/2022;155,97;-3,2;179,91;-3,7
19/12/2022;154,07;-1,9;177,62;-2,3
26/12/2022;151,94;-2,1;175,52;-2,1
2/1/2023;150,9;-1;174,16;-1,4
9/1/2023;149,97;-0,9;173,16;-1
16/1/2023;148,79;-1,2;171,64;-1,5
23/1/2023;148,21;-0,6;170,86;-0,8
30/1/2023;148,18;0;170,56;-0,3
6/2/2023;148,34;0,2;170,36;-0,2
13/2/2023;147,98;-0,4;169,66;-0,7
20/2/2023;147,86;-0,1;169,3;-0,4
27/2/2023;147,55;-0,3;168,56;-0,7
6/3/2023;147,12;-0,4;167,33;-1,2
13/3/2023;146,97;-0,1;167,04;-0,3
20/3/2023;146,62;-0,4;166,26;-0,8
27/3/2023;146,21;-0,4;165,18;-1,1
3/4/2023;145,72;-0,5;163,71;-1,5
10/4/2023;145,82;0,1;162,71;-1
17/4/2023;145,93;0,1;162,11;-0,6
24/4/2023;145,84;-0,1;161,34;-0,8
1/5/2023;145,71;-0,1;160,35;-1
8/5/2023;145,3;-0,4;158,12;-2,2
15/5/2023;144,65;-0,7;155,53;-2,6
22/5/2023;143,64;-1;151,59;-3,9
29/5/2023;142,94;-0,7;147,87;-3,7
5/6/2023;142,9;0;146,43;-1,4
12/6/2023;142,71;-0,2;145,48;-1
19/6/2023;142,95;0,2;145,2;-0,3
26/6/2023;143,43;0,5;145,65;0,5
3/7/2023;143,4;0;145,52;-0,1
10/7/2023;142,87;-0,5;144,73;-0,8
17/7/2023;142,77;-0,1;144,64;-0,1
24/7/2023;142,96;0,2;145,13;0,5
